[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/lib2to3_ex.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/config.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/launch.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/unicode_utils.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/wheel.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/script.tmpl -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/_deprecation_warning.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/namespaces.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	creating /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/launcher manifest.xml -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/develop.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/build_py.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/test.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/register.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/dist_info.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/install.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/easy_install.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/py36compat.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/build_clib.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/__init__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/upload.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/sdist.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/rotate.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/bdist_rpm.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/install_scripts.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/alias.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/setopt.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/egg_info.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/bdist_wininst.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/install_lib.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/bdist_egg.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/build_ext.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/saveopts.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/install_egg_info.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	copying build/lib/setuptools/command/upload_docs.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command
[DEBUG]:   	creating /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/setuptools/_vendor
[DEBUG]:   	copying build/lib/setuptools/_vendor/pyparsing.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor
[DEBUG]:   	creating /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/specifiers.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/version.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/markers.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/utils.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/__about__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/requirements.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/__init__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/_typing.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/_compat.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/tags.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/packaging/_structures.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging
[DEBUG]:   	copying build/lib/setuptools/_vendor/ordered_set.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor
[DEBUG]:   	copying build/lib/setuptools/_vendor/__init__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor
[DEBUG]:   	copying build/lib/setuptools/gui.exe -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	copying build/lib/setuptools/build_meta.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./_distutils_hack/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./_distutils_hack/override.py to override.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/tests/data/my-test-package-source/setup.py to setup.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/extern/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/pyparsing.py to pyparsing.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/specifiers.py to specifiers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/version.py to version.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/markers.py to markers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/utils.py to utils.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/__about__.py to __about__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/requirements.py to requirements.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/_typing.py to _typing.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/_compat.py to _compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/tags.py to tags.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/packaging/_structures.py to _structures.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./pkg_resources/_vendor/appdirs.py to appdirs.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./easy_install.py to easy_install.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/version.py to version.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/archive_util.py to archive_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_imp.py to _imp.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/errors.py to errors.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/glob.py to glob.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/sandbox.py to sandbox.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/monkey.py to monkey.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/version.py to version.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/archive_util.py to archive_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/log.py to log.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/errors.py to errors.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/unixccompiler.py to unixccompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/core.py to core.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/dep_util.py to dep_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/dir_util.py to dir_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/filelist.py to filelist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/bcppcompiler.py to bcppcompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/debug.py to debug.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/cmd.py to cmd.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/py35compat.py to py35compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/extension.py to extension.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/dist.py to dist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/py38compat.py to py38compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/config.py to config.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/util.py to util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/_msvccompiler.py to _msvccompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/text_file.py to text_file.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/file_util.py to file_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/fancy_getopt.py to fancy_getopt.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/spawn.py to spawn.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/versionpredicate.py to versionpredicate.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/sysconfig.py to sysconfig.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/msvc9compiler.py to msvc9compiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/py37compat.py to py37compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/check.py to check.cpython-311.pyc
